id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_adress_contact,adress_contacs.adress_contacs,model_adress_contact,base.group_user,1,1,1,1
access_crm_lead,crm_lead.crm_lead,crm.model_crm_lead,base.group_user,1,1,1,1
access_bussinets_units,bussinets_units.bussinets_units,model_bussinets_units,base.group_user,1,1,1,1
access_crm_segment,crm_segment.crm_segment,model_crm_segment,base.group_user,1,1,1,1
access_benefit_center,benefit_center.benefit_center,model_benefit_center,base.group_user,1,1,1,1
access_crm_competitor,crm_competitor.crm_competitor,model_crm_competitor,base.group_user,1,1,1,1
access_crm_weaknesses,crm_weaknesses.crm_weaknesses,model_crm_weaknesses,base.group_user,1,1,1,1
access_crm_strengths,crm_strengths.crm_strengths,model_crm_strengths,base.group_user,1,1,1,1
access_temporary_union,temporary_union.temporary_union,model_temporary_union,base.group_user,1,1,1,1
access_crm_cost,crm_cost.crm_cost,model_crm_cost,base.group_user,1,1,1,1
access_unspsc_code,unspsc_code.unspsc_code,model_unspsc_code,base.group_user,1,1,1,1
access_res_country_state,res_country_state.res_country_state,model_res_country_state,base.group_user,1,1,1,1
access_street_code,street_code.street_code,model_street_code,base.group_user,1,1,1,1
access_address_code,address_code.address_code,model_address_code,base.group_user,1,1,1,1
access_ciiu_value,ciiu_value.ciiu_value,model_ciiu_value,base.group_user,1,1,1,1
access_crm_competitor_competitor,crm_competitor_competitor.crm_competitor_competitor,model_crm_competitor_competitor,base.group_user,1,1,1,1
access_crm_cost_name,crm_cost_name.crm_cost_name,model_crm_cost_name,base.group_user,1,1,1,1
access_temporary_union_name,temporary_union_name.temporary_union_name,model_temporary_union_name,base.group_user,1,1,1,1
access_company_invoices,company_invoices.company_invoices,model_company_invoices,base.group_user,1,1,1,1
access_crm_lead2opportunity_partner,crm_lead2opportunity_partner.crm_lead2opportunity_partner,model_crm_lead2opportunity_partner,base.group_user,1,1,1,1
